index,thickness,radius,length_x/2,length_y/2,d,equal_S,equal_length,d2x,d2y,Force,Moduli,Poisson Ratio
0.0,0.4,1.5525,3.4897,2.1474,1.0648,490.7191,55.8357,2.0293,2.6741,60.8528,1.240085,-0.823175
1.0,0.4,0.9205,1.9376,1.1285,0.4299,283.3421,31.0017,1.0961,1.5018,149.444,5.274348,-0.881841
2.0,0.4,1.7001,4.4958,4.2673,1.2821,652.3103,71.9322,2.8828,4.8046,52.1082,0.798819,-0.451485
3.0,0.4,1.3738,3.6366,1.9381,0.8755,483.0027,58.186,2.4579,2.6436,86.8163,1.797441,-1.042957
4.0,0.4,0.6981,2.024,1.1341,0.6188,257.5101,32.3844,1.4097,1.4656,295.232,11.465012,-0.949972
5.0,0.8,2.0447,4.2281,2.9551,0.8836,1279.8933,67.6492,2.3227,3.6969,235.634,1.841033,-0.694756
6.0,0.8,1.8521,4.962,3.9877,0.9869,1409.3921,79.3918,3.2931,4.791,327.626,2.324585,-0.592968
7.0,0.4,1.4224,3.0205,2.3004,0.7263,455.7149,48.3283,1.6752,2.7625,65.3867,1.434825,-0.621624
8.0,0.4,0.8195,1.8632,1.1944,0.5384,263.6225,29.8118,1.0962,1.4829,189.985,7.206852,-0.771541
9.0,0.8,1.7132,3.7127,2.7082,0.8938,1103.9065,59.4035,2.1044,3.2984,326.515,2.957829,-0.651525
10.0,0.4,1.7859,4.4087,2.0829,1.069,592.1547,70.5395,2.8789,3.0045,50.5866,0.854284,-1.20822
11.0,0.4,0.5874,1.4386,0.9005,0.4011,198.122,23.0169,0.9008,1.1368,329.831,16.647367,-0.791708
12.0,0.4,0.6192,1.4746,0.9067,0.4205,204.2049,23.5944,0.9041,1.1472,302.41,14.809647,-0.807771
13.0,0.8,1.89,3.9723,2.3374,1.1643,1141.3928,63.5574,2.1861,2.955,286.06,2.50626,-0.847781
14.0,0.4,1.0304,3.0862,1.4468,0.6555,392.1245,49.3791,2.2729,2.0794,160.341,4.089025,-1.249907
15.0,1.3,1.6328,4.8397,2.8323,1.3181,2017.8625,77.4345,3.4258,3.6489,1464.65,7.258358,-0.879585
16.0,0.4,0.918,2.2571,1.4393,0.4553,317.6631,36.1135,1.446,1.8692,162.861,5.126832,-0.812995
17.0,0.8,0.9563,2.657,1.7654,0.8455,700.6835,42.5122,1.7802,2.1471,919.941,13.129256,-0.719029
18.0,1.2,1.7268,4.1928,3.4243,1.2286,1812.9377,67.0846,2.5549,3.9713,948.265,5.230528,-0.543959
19.0,1.4,1.9835,4.8335,3.0143,1.4189,2323.4972,77.3357,3.0043,3.7812,1184.91,5.099664,-0.782647
20.0,0.4,0.8351,2.4999,2.1033,0.784,337.3471,39.998,1.7217,2.4065,214.875,6.369489,-0.534901
21.0,0.8,1.533,3.2942,2.7625,0.9014,1000.5484,52.7076,1.8213,3.1876,378.487,3.782824,-0.527161
22.0,0.4,2.0114,3.5697,3.0271,1.0342,581.6417,57.1156,1.5849,3.3531,29.6173,0.509205,-0.506546
23.0,0.4,1.0421,2.5429,2.1649,0.5589,374.8159,40.6869,1.5748,2.5505,124.163,3.31268,-0.541463
24.0,0.4,1.6583,4.8393,3.0794,1.515,624.5081,77.4284,3.3453,3.7992,66.5253,1.065238,-0.811575
25.0,0.8,1.6617,4.0604,2.1943,0.868,1118.9124,64.9659,2.6227,3.0276,381.366,3.408337,-0.998809
26.0,0.4,1.7304,4.2712,3.7816,1.4583,616.8577,68.3385,2.6005,4.2324,47.8529,0.775745,-0.491409
27.0,0.8,1.3308,3.4332,2.0162,0.8276,930.4968,54.9314,2.263,2.65,559.256,6.010317,-0.887249
